City,Lat_Deg,Lat_Min,Lon_Deg,Lon_Min,Time,Latitude (Decimal),Longitude (Decimal),Time Zone Offset
"Albany, N.Y.",42,40,73,45,12:00 noon,42.666666666666664,-73.75,-5
"Albuquerque, N.M.",35,5,106,39,10:00 a.m.,35.083333333333336,-106.65,-2
"Amarillo, Tex.",35,11,101,50,11:00 a.m.,35.18333333333333,-101.83333333333333,-1
"Anchorage, Alaska",61,13,149,54,8:00 a.m.,61.21666666666667,-149.9,-4
"Atlanta, Ga.",33,45,84,23,12:00 noon,33.75,-84.38333333333334,-5
"Austin, Tex.",30,16,97,44,11:00 a.m.,30.266666666666666,-97.73333333333333,-1
"Baker, Ore.",44,47,117,50,9:00 a.m.,44.78333333333333,-117.83333333333333,-3
"Baltimore, Md.",39,18,76,38,12:00 noon,39.3,-76.63333333333334,-5
"Bangor, Maine",44,48,68,47,12:00 noon,44.8,-68.78333333333333,-5
"Birmingham, Ala.",33,30,86,50,11:00 a.m.,33.5,-86.83333333333333,-1
"Bismarck, N.D.",46,48,100,47,11:00 a.m.,46.8,-100.78333333333333,-1
"Boise, Idaho",43,36,116,13,10:00 a.m.,43.6,-116.21666666666667,-2
"Boston, Mass.",42,21,71,5,12:00 noon,42.35,-71.08333333333333,-5
"Buffalo, N.Y.",42,55,78,50,12:00 noon,42.916666666666664,-78.83333333333333,-5
"Calgary, Alba., Can.",51,1,114,1,10:00 a.m.,51.016666666666666,-114.01666666666667,-2
"Carlsbad, N.M.",32,26,104,15,10:00 a.m.,32.43333333333333,-104.25,-2
"Charleston, S.C.",32,47,79,56,12:00 noon,32.78333333333333,-79.93333333333334,-5
"Charleston, W. Va.",38,21,81,38,12:00 noon,38.35,-81.63333333333334,-5
"Charlotte, N.C.",35,14,80,50,12:00 noon,35.233333333333334,-80.83333333333333,-5
"Cheyenne, Wyo.",41,9,104,52,10:00 a.m.,41.15,-104.86666666666666,-2
"Chicago, Ill.",41,50,87,37,11:00 a.m.,41.833333333333336,-87.61666666666666,-1
"Cincinnati, Ohio",39,8,84,30,12:00 noon,39.13333333333333,-84.5,-5
"Cleveland, Ohio",41,28,81,37,12:00 noon,41.46666666666667,-81.61666666666666,-5
"Columbia, S.C.",34,0,81,2,12:00 noon,34.0,-81.03333333333333,-5
"Columbus, Ohio",40,0,83,1,12:00 noon,40.0,-83.01666666666667,-5
"Dallas, Tex.",32,46,96,46,11:00 a.m.,32.766666666666666,-96.76666666666667,-1
"Denver, Colo.",39,45,105,0,10:00 a.m.,39.75,-105.0,-2
"Des Moines, Iowa",41,35,93,37,11:00 a.m.,41.583333333333336,-93.61666666666666,-1
"Detroit, Mich.",42,20,83,3,12:00 noon,42.333333333333336,-83.05,-5
"Dubuque, Iowa",42,31,90,40,11:00 a.m.,42.516666666666666,-90.66666666666667,-1
"Duluth, Minn.",46,49,92,5,11:00 a.m.,46.81666666666667,-92.08333333333333,-1
"Eastport, Maine",44,54,67,0,12:00 noon,44.9,-67.0,-5
"Edmonton, Alb., Can.",53,34,113,28,10:00 a.m.,53.56666666666667,-113.46666666666667,-2
"El Centro, Calif.",32,38,115,33,9:00 a.m.,32.63333333333333,-115.55,-3
"El Paso, Tex.",31,46,106,29,10:00 a.m.,31.766666666666666,-106.48333333333333,-2
"Eugene, Ore.",44,3,123,5,9:00 a.m.,44.05,-123.08333333333333,-3
"Fargo, N.D.",46,52,96,48,11:00 a.m.,46.86666666666667,-96.8,-1
"Flagstaff, Ariz.",35,13,111,41,10:00 a.m.,35.21666666666667,-111.68333333333334,-2
"Fort Worth, Tex.",32,43,97,19,11:00 a.m.,32.71666666666667,-97.31666666666666,-1
"Fresno, Calif.",36,44,119,48,9:00 a.m.,36.733333333333334,-119.8,-3
"Grand Junction, Colo.",39,5,108,33,10:00 a.m.,39.083333333333336,-108.55,-2
"Grand Rapids, Mich.",42,58,85,40,12:00 noon,42.96666666666667,-85.66666666666667,-5
"Havre, Mont.",48,33,109,43,10:00 a.m.,48.55,-109.71666666666667,-2
"Helena, Mont.",46,35,112,2,10:00 a.m.,46.583333333333336,-112.03333333333333,-2
"Honolulu, Hawaii",21,18,157,50,7:00 a.m.,21.3,-157.83333333333334,-5
"Hot Springs, Ark.",34,31,93,3,11:00 a.m.,34.516666666666666,-93.05,-1
"Houston, Tex.",29,45,95,21,11:00 a.m.,29.75,-95.35,-1
"Idaho Falls, Idaho",43,30,112,1,10:00 a.m.,43.5,-112.01666666666667,-2
"Indianapolis, Ind.",39,46,86,10,12:00 noon,39.766666666666666,-86.16666666666667,-5
"Jackson, Miss.",32,20,90,12,11:00 a.m.,32.333333333333336,-90.2,-1
"Jacksonville, Fla.",30,22,81,40,12:00 noon,30.366666666666667,-81.66666666666667,-5
"Juneau, Alaska",58,18,134,24,8:00 a.m.,58.3,-134.4,-4
"Kansas City, Mo.",39,6,94,35,11:00 a.m.,39.1,-94.58333333333333,-1
"Key West, Fla.",24,33,81,48,12:00 noon,24.55,-81.8,-5
"Kingston, Ont., Can.",44,15,76,30,12:00 noon,44.25,-76.5,-5
"Klamath Falls, Ore.",42,10,121,44,9:00 a.m.,42.166666666666664,-121.73333333333333,-3
"Knoxville, Tenn.",35,57,83,56,12:00 noon,35.95,-83.93333333333334,-5
"Las Vegas, Nev.",36,10,115,12,9:00 a.m.,36.166666666666664,-115.2,-3
"Lewiston, Idaho",46,24,117,2,9:00 a.m.,46.4,-117.03333333333333,-3
"Lincoln, Neb.",40,50,96,40,11:00 a.m.,40.833333333333336,-96.66666666666667,-1
"London, Ont., Can.",43,2,81,34,12:00 noon,43.03333333333333,-81.56666666666666,-5
"Long Beach, Calif.",33,46,118,11,9:00 a.m.,33.766666666666666,-118.18333333333334,-3
"Los Angeles, Calif.",34,3,118,15,9:00 a.m.,34.05,-118.25,-3
"Louisville, Ky.",38,15,85,46,12:00 noon,38.25,-85.76666666666667,-5
"Manchester, N.H.",43,0,71,30,12:00 noon,43.0,-71.5,-5
"Memphis, Tenn.",35,9,90,3,11:00 a.m.,35.15,-90.05,-1
"Miami, Fla.",25,46,80,12,12:00 noon,25.766666666666666,-80.2,-5
"Milwaukee, Wis.",43,2,87,55,11:00 a.m.,43.03333333333333,-87.91666666666667,-1
"Minneapolis, Minn.",44,59,93,14,11:00 a.m.,44.983333333333334,-93.23333333333333,-1
"Mobile, Ala.",30,42,88,3,11:00 a.m.,30.7,-88.05,-1
"Montgomery, Ala.",32,21,86,18,11:00 a.m.,32.35,-86.3,-1
"Montpelier, Vt.",44,15,72,32,12:00 noon,44.25,-72.53333333333333,-5
"Montreal, Que., Can.",45,30,73,35,12:00 noon,45.5,-73.58333333333333,-5
"Moose Jaw, Sask., Can.",50,37,105,31,11:00 a.m.,50.61666666666667,-105.51666666666667,-1
"Nashville, Tenn.",36,10,86,47,11:00 a.m.,36.166666666666664,-86.78333333333333,-1
"Nelson, B.C., Can.",49,30,117,17,9:00 a.m.,49.5,-117.28333333333333,-3
"Newark, N.J.",40,44,74,10,12:00 noon,40.733333333333334,-74.16666666666667,-5
"New Haven, Conn.",41,19,72,55,12:00 noon,41.31666666666667,-72.91666666666667,-5
"New Orleans, La.",29,57,90,4,11:00 a.m.,29.95,-90.06666666666666,-1
"New York, N.Y.",40,47,73,58,12:00 noon,40.78333333333333,-73.96666666666667,-5
"Nome, Alaska",64,25,165,30,8:00 a.m.,64.41666666666667,-165.5,-4
"Oakland, Calif.",37,48,122,16,9:00 a.m.,37.8,-122.26666666666667,-3
"Oklahoma City, Okla.",35,26,97,28,11:00 a.m.,35.43333333333333,-97.46666666666667,-1
"Omaha, Neb.",41,15,95,56,11:00 a.m.,41.25,-95.93333333333334,-1
"Ottawa, Ont., Can.",45,24,75,43,12:00 noon,45.4,-75.71666666666667,-5
"Philadelphia, Pa.",39,57,75,10,12:00 noon,39.95,-75.16666666666667,-5
"Phoenix, Ariz.",33,29,112,4,10:00 a.m.,33.483333333333334,-112.06666666666666,-2
"Pierre, S.D.",44,22,100,21,11:00 a.m.,44.36666666666667,-100.35,-1
"Pittsburgh, Pa.",40,27,79,57,12:00 noon,40.45,-79.95,-5
"Portland, Maine",43,40,70,15,12:00 noon,43.666666666666664,-70.25,-5
"Portland, Ore.",45,31,122,41,9:00 a.m.,45.516666666666666,-122.68333333333334,-3
"Providence, R.I.",41,50,71,24,12:00 noon,41.833333333333336,-71.4,-5
"Quebec, Que., Can.",46,49,71,11,12:00 noon,46.81666666666667,-71.18333333333334,-5
"Raleigh, N.C.",35,46,78,39,12:00 noon,35.766666666666666,-78.65,-5
"Reno, Nev.",39,30,119,49,9:00 a.m.,39.5,-119.81666666666666,-3
"Richfield, Utah",38,46,112,5,10:00 a.m.,38.766666666666666,-112.08333333333333,-2
"Richmond, Va.",37,33,77,29,12:00 noon,37.55,-77.48333333333333,-5
"Roanoke, Va.",37,17,79,57,12:00 noon,37.28333333333333,-79.95,-5
"Sacramento, Calif.",38,35,121,30,9:00 a.m.,38.583333333333336,-121.5,-3
"St. John, N.B., Can.",45,18,66,10,1:00 p.m.,45.3,-66.16666666666667,-11
"St. Louis, Mo.",38,35,90,12,11:00 a.m.,38.583333333333336,-90.2,-1
"Salt Lake City, Utah",40,46,111,54,10:00 a.m.,40.766666666666666,-111.9,-2
"San Antonio, Tex.",29,23,98,33,11:00 a.m.,29.383333333333333,-98.55,-1
"San Diego, Calif.",32,42,117,10,9:00 a.m.,32.7,-117.16666666666667,-3
"San Francisco, Calif.",37,47,122,26,9:00 a.m.,37.78333333333333,-122.43333333333334,-3
"San Jose, Calif.",37,20,121,53,9:00 a.m.,37.333333333333336,-121.88333333333334,-3
"San Juan, P.R.",18,30,66,10,1:00 p.m.,18.5,-66.16666666666667,-11
"Santa Fe, N.M.",35,41,105,57,10:00 a.m.,35.68333333333333,-105.95,-2
"Savannah, Ga.",32,5,81,5,12:00 noon,32.083333333333336,-81.08333333333333,-5
"Seattle, Wash.",47,37,122,20,9:00 a.m.,47.61666666666667,-122.33333333333333,-3
"Shreveport, La.",32,28,93,42,11:00 a.m.,32.46666666666667,-93.7,-1
"Sioux Falls, S.D.",43,33,96,44,11:00 a.m.,43.55,-96.73333333333333,-1
"Sitka, Alaska",57,10,135,15,8:00 a.m.,57.166666666666664,-135.25,-4
"Spokane, Wash.",47,40,117,26,9:00 a.m.,47.666666666666664,-117.43333333333334,-3
"Springfield, Ill.",39,48,89,38,11:00 a.m.,39.8,-89.63333333333334,-1
"Springfield, Mass.",42,6,72,34,12:00 noon,42.1,-72.56666666666666,-5
"Springfield, Mo.",37,13,93,17,11:00 a.m.,37.21666666666667,-93.28333333333333,-1
"Syracuse, N.Y.",43,2,76,8,12:00 noon,43.03333333333333,-76.13333333333334,-5
"Tampa, Fla.",27,57,82,27,12:00 noon,27.95,-82.45,-5
"Toledo, Ohio",41,39,83,33,12:00 noon,41.65,-83.55,-5
"Toronto, Ont., Can.",43,40,79,24,12:00 noon,43.666666666666664,-79.4,-5
"Tulsa, Okla.",36,9,95,59,11:00 a.m.,36.15,-95.98333333333333,-1
"Vancouver, B.C., Can.",49,13,123,6,9:00 a.m.,49.21666666666667,-123.1,-3
"Victoria, B.C., Can.",48,25,123,21,9:00 a.m.,48.416666666666664,-123.35,-3
"Virginia Beach, Va.",36,51,75,58,12:00 noon,36.85,-75.96666666666667,-5
"Washington, D.C.",38,53,77,2,12:00 noon,38.88333333333333,-77.03333333333333,-5
"Wichita, Kan.",37,43,97,17,11:00 a.m.,37.71666666666667,-97.28333333333333,-1
"Wilmington, N.C.",34,14,77,57,12:00 noon,34.233333333333334,-77.95,-5
"Winnipeg, Man., Can.",49,54,97,7,11:00 a.m.,49.9,-97.11666666666666,-1
